eps,mu,Type,power,r
0,0.0,bj,25.666666666666668,1-2
0,0.0,bj0,25.666666666666668,1-2
0,0.0,gnull,20.0,10-11
0,0.0,gnull0,20.0,10-11
0,0.0,hc,19.0,12-13
0,0.0,hc0,19.0,12-13
0,0.0,ggnull,18.666666666666668,14
0,0.0,ghc,18.333333333333332,15-17
0,0.0,ghc0,18.333333333333332,15-17
0,0.0,ggnull0,18.333333333333332,15-17
0,0.0,minP,25.333333333333332,3-6
0,0.0,fdr,25.333333333333332,3-6
0,0.0,minP0,25.333333333333332,3-6
0,0.0,fdr0,25.333333333333332,3-6
0,0.0,hcFull,24.333333333333332,7
0,0.0,score,20.333333333333332,8-9
0,0.0,score0,20.333333333333332,8-9
5,2.444,ggnull,283.6,1
5,2.444,gnull,209.4,10-11
5,2.444,gnull0,209.4,10-11
5,2.444,ghc0,168.4,12
5,2.444,ghc,168.2,13
5,2.444,score,154.4,14-15
5,2.444,score0,154.4,14-15
5,2.444,hc,152.79999999999998,16-17
5,2.444,hc0,152.79999999999998,16-17
5,2.444,ggnull0,281.8,2
5,2.444,hcFull,265.79999999999995,3
5,2.444,fdr,260.0,4-5
5,2.444,fdr0,260.0,4-5
5,2.444,minP,255.4,6-7
5,2.444,minP0,255.4,6-7
5,2.444,bj,229.0,8-9
5,2.444,bj0,229.0,8-9
4,2.333,hc,1.0,1-8
4,2.333,gnull,1.0,1-8
4,2.333,bj,1.0,1-8
4,2.333,fdr,1.0,1-8
4,2.333,minP,1.0,1-8
4,2.333,score,1.0,1-8
4,2.333,ggnull,1.0,1-8
4,2.333,ghc,1.0,1-8
4,2.222,hc,1.0,1-8
4,2.222,gnull,1.0,1-8
4,2.222,bj,1.0,1-8
4,2.222,fdr,1.0,1-8
4,2.222,minP,1.0,1-8
4,2.222,score,1.0,1-8
4,2.222,ggnull,1.0,1-8
4,2.222,ghc,1.0,1-8
4,2.111,hc,1.0,1-8
4,2.111,gnull,1.0,1-8
4,2.111,bj,1.0,1-8
4,2.111,fdr,1.0,1-8
4,2.111,minP,1.0,1-8
4,2.111,score,1.0,1-8
4,2.111,ggnull,1.0,1-8
4,2.111,ghc,1.0,1-8
4,2.0,hc,1.0,1-8
4,2.0,gnull,1.0,1-8
4,2.0,bj,1.0,1-8
4,2.0,fdr,1.0,1-8
4,2.0,minP,1.0,1-8
4,2.0,score,1.0,1-8
4,2.0,ggnull,1.0,1-8
4,2.0,ghc,1.0,1-8
3,2.333,hc,1.0,1-8
3,2.333,gnull,1.0,1-8
3,2.333,bj,1.0,1-8
3,2.333,fdr,1.0,1-8
3,2.333,minP,1.0,1-8
3,2.333,score,1.0,1-8
3,2.333,ggnull,1.0,1-8
3,2.333,ghc,1.0,1-8
3,2.222,hc,1.0,1-8
3,2.222,gnull,1.0,1-8
3,2.222,bj,1.0,1-8
3,2.222,fdr,1.0,1-8
3,2.222,minP,1.0,1-8
3,2.222,score,1.0,1-8
3,2.222,ggnull,1.0,1-8
3,2.222,ghc,1.0,1-8
3,2.111,hc,1.0,1-8
3,2.111,gnull,1.0,1-8
3,2.111,bj,1.0,1-8
3,2.111,fdr,1.0,1-8
3,2.111,minP,1.0,1-8
3,2.111,score,1.0,1-8
3,2.111,ggnull,1.0,1-8
3,2.111,ghc,1.0,1-8
3,2.0,hc,1.0,1-8
3,2.0,gnull,1.0,1-8
3,2.0,bj,1.0,1-8
3,2.0,fdr,1.0,1-8
3,2.0,minP,1.0,1-8
3,2.0,score,1.0,1-8
3,2.0,ggnull,1.0,1-8
3,2.0,ghc,1.0,1-8
2,2.333,hc,1.0,1-8
2,2.333,gnull,1.0,1-8
2,2.333,bj,1.0,1-8
2,2.333,fdr,1.0,1-8
2,2.333,minP,1.0,1-8
2,2.333,score,1.0,1-8
2,2.333,ggnull,1.0,1-8
2,2.333,ghc,1.0,1-8
2,2.222,hc,1.0,1-8
2,2.222,gnull,1.0,1-8
2,2.222,bj,1.0,1-8
2,2.222,fdr,1.0,1-8
2,2.222,minP,1.0,1-8
2,2.222,score,1.0,1-8
2,2.222,ggnull,1.0,1-8
2,2.222,ghc,1.0,1-8
2,2.111,hc,1.0,1-8
2,2.111,gnull,1.0,1-8
2,2.111,bj,1.0,1-8
2,2.111,fdr,1.0,1-8
2,2.111,minP,1.0,1-8
2,2.111,score,1.0,1-8
2,2.111,ggnull,1.0,1-8
2,2.111,ghc,1.0,1-8
2,2.0,hc,1.0,1-8
2,2.0,gnull,1.0,1-8
2,2.0,bj,1.0,1-8
2,2.0,fdr,1.0,1-8
2,2.0,minP,1.0,1-8
2,2.0,score,1.0,1-8
2,2.0,ggnull,1.0,1-8
2,2.0,ghc,1.0,1-8
5,2.556,ggnull,338.2,1
5,2.556,gnull,252.2,10-11
5,2.556,gnull0,252.2,10-11
5,2.556,ghc,186.4,12-13
5,2.556,ghc0,186.4,12-13
5,2.556,score,183.0,14-15
5,2.556,score0,183.0,14-15
5,2.556,hc,166.2,16-17
5,2.556,hc0,166.2,16-17
5,2.556,ggnull0,335.6,2
5,2.556,hcFull,324.6,3
5,2.556,fdr,314.8,4-5
5,2.556,fdr0,314.8,4-5
5,2.556,minP,309.0,6-7
5,2.556,minP0,309.0,6-7
5,2.556,bj,267.6,8-9
5,2.556,bj0,267.6,8-9
4,2.444,hc,1.0,1-8
4,2.444,gnull,1.0,1-8
4,2.444,bj,1.0,1-8
4,2.444,fdr,1.0,1-8
4,2.444,minP,1.0,1-8
4,2.444,score,1.0,1-8
4,2.444,ggnull,1.0,1-8
4,2.444,ghc,1.0,1-8
3,2.444,hc,1.0,1-8
3,2.444,gnull,1.0,1-8
3,2.444,bj,1.0,1-8
3,2.444,fdr,1.0,1-8
3,2.444,minP,1.0,1-8
3,2.444,score,1.0,1-8
3,2.444,ggnull,1.0,1-8
3,2.444,ghc,1.0,1-8
2,2.444,hc,1.0,1-8
2,2.444,gnull,1.0,1-8
2,2.444,bj,1.0,1-8
2,2.444,fdr,1.0,1-8
2,2.444,minP,1.0,1-8
2,2.444,score,1.0,1-8
2,2.444,ggnull,1.0,1-8
2,2.444,ghc,1.0,1-8
5,2.333,ggnull,227.0,1
5,2.333,gnull,172.8,10-11
5,2.333,gnull0,172.8,10-11
5,2.333,score,147.4,12-13
5,2.333,score0,147.4,12-13
5,2.333,ghc,144.6,14-15
5,2.333,ghc0,144.6,14-15
5,2.333,hc,131.20000000000002,16-17
5,2.333,hc0,131.20000000000002,16-17
5,2.333,ggnull0,223.8,2
5,2.333,fdr,217.79999999999998,3-4
5,2.333,fdr0,217.79999999999998,3-4
5,2.333,hcFull,216.20000000000002,5
5,2.333,minP,212.4,6-7
5,2.333,minP0,212.4,6-7
5,2.333,bj,185.4,8-9
5,2.333,bj0,185.4,8-9
5,2.667,ggnull,414.4,1
5,2.667,gnull,310.8,10-11
5,2.667,gnull0,310.8,10-11
5,2.667,ghc,229.0,12-13
5,2.667,ghc0,229.0,12-13
5,2.667,score,208.8,14-15
5,2.667,score0,208.8,14-15
5,2.667,hc,203.4,16-17
5,2.667,hc0,203.4,16-17
5,2.667,ggnull0,410.8,2
5,2.667,hcFull,388.2,3
5,2.667,fdr,378.59999999999997,4-5
5,2.667,fdr0,378.59999999999997,4-5
5,2.667,minP,369.40000000000003,6-7
5,2.667,minP0,369.40000000000003,6-7
5,2.667,bj,336.2,8-9
5,2.667,bj0,336.2,8-9
5,2.222,ggnull,189.4,1
5,2.222,gnull,144.6,10-11
5,2.222,gnull0,144.6,10-11
5,2.222,ghc,127.2,12-13
5,2.222,ghc0,127.2,12-13
5,2.222,score,120.0,14-15
5,2.222,score0,120.0,14-15
5,2.222,hc,114.4,16-17
5,2.222,hc0,114.4,16-17
5,2.222,ggnull0,187.4,2
5,2.222,hcFull,182.4,3
5,2.222,fdr,182.2,4-5
5,2.222,fdr0,182.2,4-5
5,2.222,minP,177.8,6-7
5,2.222,minP0,177.8,6-7
5,2.222,bj,154.0,8-9
5,2.222,bj0,154.0,8-9
5,2.778,ggnull,481.4,1
5,2.778,gnull,372.0,10-11
5,2.778,gnull0,372.0,10-11
5,2.778,ghc,265.79999999999995,12-13
5,2.778,ghc0,265.79999999999995,12-13
5,2.778,score,237.8,14-15
5,2.778,score0,237.8,14-15
5,2.778,hc,235.4,16-17
5,2.778,hc0,235.4,16-17
5,2.778,ggnull0,478.8,2
5,2.778,hcFull,452.2,3
5,2.778,fdr,430.59999999999997,4-5
5,2.778,fdr0,430.59999999999997,4-5
5,2.778,minP,419.0,6-7
5,2.778,minP0,419.0,6-7
5,2.778,bj,401.2,8-9
5,2.778,bj0,401.2,8-9
5,2.111,ggnull,156.6,1
5,2.111,gnull,118.8,10-11
5,2.111,gnull0,118.8,10-11
